id,name,start_year_production,end_year_production,model_id
696,"Mk4 Рестайлинг",1999,2001,1146
697,Mk4,1996,2001,1146
698,Mk3,1989,1995,1146
699,Mk2,1983,1989,1146
700,Mk1,1976,1983,1146
701,VI,2013,,54139
702,"V Рестайлинг",2005,2008,54139
703,V,2004,2005,54139
704,"I Рестайлинг",2013,,25511
705,I,2008,2013,25511
706,II,2007,2011,53491
707,"I Рестайлинг",2005,2007,53491
708,I,1999,2005,53491
709,"III Рестайлинг",2014,,1153
710,III,2011,2015,1153
711,"II Рестайлинг",2008,2011,1153
712,II,2005,2008,1153
713,"I Рестайлинг",2001,2005,1153
714,I,1998,2001,1153
715,III,2016,,54157
716,II,2009,2011,54157
717,I,2002,2005,54157
718,"III Рестайлинг",2014,,54147
719,III,2012,,54147
720,"II Рестайлинг",2008,2011,54147
721,II,2005,2008,54147
722,I,2001,2005,54147
723,II,2012,,48730
724,I,2005,2012,48730
725,III,1965,1968,12366942
726,III,2015,,1171
727,"II Рестайлинг",2010,2015,1171
728,II,2006,2010,1171
729,"I Рестайлинг",2000,2006,1171
730,I,1995,2000,1171
731,II,1980,1982,20576
732,I,1975,1980,20576
733,II,1977,1985,1174
734,I,1972,1977,1174
735,II,2009,,1180
736,I,1996,2008,1180
737,II,2012,,20891
738,I,2008,2012,20891
739,II,2000,2007,1185
740,I,1993,1998,1185
741,V,2014,,1188
742,"IV Рестайлинг",2010,2014,1188
743,IV,2006,2010,1188
744,"III Рестайлинг",2003,2007,1188
745,III,2000,2003,1188
746,II,1994,2001,1188
747,I,1993,1996,1188
748,III,2002,2007,54167
749,II,1999,2001,54167
750,VI,2014,,1247
751,V,2004,2014,1247
752,IV,1993,2005,1247
753,III,1978,1993,1247
754,I,1964,1974,1247
755,III,1990,1993,10146
756,II,1985,1990,10146
757,I,1983,1986,10146
758,II,1993,1998,1201
759,I,1988,1993,1201
760,III,1998,2011,52142
761,II,1993,1997,52142
762,IV,2015,,10732
763,III,2011,2015,10732
764,"II Рестайлинг",2009,2012,10732
765,II,2006,2009,10732
766,I,1998,2006,10732
767,II,2015,,13245
768,"I Рестайлинг",2010,2015,13245
769,I,2006,2010,13245
770,II,1994,1998,1206
771,I,1985,1994,1206
772,"I Рестайлинг",1987,1993,1212
773,I,1982,1989,1212
774,III,1979,1982,1218
775,II,1975,1979,1218
776,I,1970,1976,1218
777,P5,1964,1967,1218
778,"VI Рестайлинг",2012,,1256
779,VI,2009,2012,1256
780,V,2008,2009,1256
781,"IV Рестайлинг",2004,2007,1256
782,IV,2000,2004,1256
783,III,1996,1999,1256
784,II,1992,1995,1256
785,I,1986,1991,1256
786,V,1997,1999,1005941
787,III,1991,1995,1005941
788,II,1987,1991,1005941
789,"XI (Retro Birds)",2000,2006,1271
790,"X (Super Birds)",1988,1997,1271
791,"IX (Aero Birds)",1983,1988,1271
792,VI,1972,1976,1271
793,I,1955,1957,1271
794,II,2013,,13333
795,I,2003,2013,13333
796,"I Рестайлинг",2013,,24061
797,I,2008,2013,24061
798,II,2014,,50792
799,I,2004,2013,50792
800,II(GMT360),2001,2009,1302
801,I(GMT330),1997,2001,1302
802,II,1995,2005,10736
803,I,1985,1994,10736
804,II,2003,,1307
805,I,1996,2002,1307
806,"IV (K2XX)",2013,,10739
807,III(GMT900),2007,2014,10739
808,II(GMT800),1999,2007,10739
809,I(GMT400),1988,2000,10739
810,"I Рестайлинг",2015,,30411
811,I,2009,2015,30411
812,"IV (GMT K2UG)",2014,,1311
813,"III (GMT900)",2006,2014,1311
814,"II (GMT800)",2000,2006,1311
815,"I (GMT400)",1991,2000,1311
816,"I Рестайлинг",2014,,52861
817,I,2010,,52861
818,"II (Wingle 5)",2011,,15967
819,"I (Wingle 3)",2005,,15967
820,"IX Рестайлинг",2014,,1355
821,IX,2012,,1355
822,"VIII Рестайлинг",2011,2012,1355
823,VIII,2007,2012,1355
824,"VII Рестайлинг",2006,2008,1355
825,VII,2002,2006,1355
826,VI,1997,2002,1355
827,V,1993,1998,1355
828,IV,1990,1993,1355
829,III,1985,1989,1355
830,II,1981,1985,1355
831,I,1978,1981,1355
832,V,2008,,1382
833,IV,2006,2008,1382
834,III,1996,2002,1382
835,II,1986,1994,1382
836,I,1981,1986,1382
837,III,2000,2005,48374
838,II,1995,2000,48374
839,I,1991,1995,48374
840,IX,2015,,54117
841,"VIII Рестайлинг",2008,2011,54117
842,VIII,2006,2008,54117
843,"VII Рестайлинг",2003,2005,54117
844,VII,2001,2003,54117
845,VI,1997,2000,54117
846,X,2015,,1387
847,"IX Рестайлинг",2013,,1387
848,IX,2011,,1387
849,"VIII Рестайлинг",2008,2011,1387
850,VIII,2005,2008,1387
851,"VII Рестайлинг",2003,,1387
852,VII,2001,2003,1387
853,VI,1995,2002,1387
854,V,1991,1997,1387
855,IV,1987,1996,1387
856,III,1983,1987,1387
857,II,1979,1997,1387
858,I,1972,1979,1387
859,"IV Рестайлинг",2015,,1422
860,IV,2012,2015,1422
861,"III Рестайлинг",2009,2012,1422
862,III,2006,2009,1422
863,"II Рестайлинг",2004,2006,1422
864,II,2002,2004,1422
865,"I Рестайлинг",1999,2002,1422
866,I,1995,1999,1422
867,III,1992,1997,1426
868,II,1987,1992,1426
869,I,1983,1987,1426
870,"I Рестайлинг",2013,,44195
871,I,2010,2013,44195
872,II,1997,2000,1430
873,I,1992,1996,1430
874,"I Рестайлинг 2",2008,2011,4289
875,"I Рестайлинг",2006,2008,4289
876,I,2003,2006,4289
877,III,2013,,1435
878,II,2007,2014,1435
879,I,2001,2008,1435
880,II,2015,,1438
881,"I Рестайлинг",2001,2006,1438
882,I,1998,2001,1438
883,"II Рестайлинг",2011,2014,1439
884,II,2009,2011,1439
885,I,1999,2006,1439
886,"V Рестайлинг",2010,2012,1442
887,V,2007,2010,1442
888,"IV Рестайлинг",2005,2007,1442
889,IV,2003,2005,1442
890,"III Рестайлинг",2001,2003,1442
891,III,1998,2001,1442
892,II,1995,1998,1442
893,"I Рестайлинг",1992,1995,1442
894,I,1989,1992,1442
895,"IV Рестайлинг",2004,2006,10932
896,IV,2001,2004,10932
897,"III Рестайлинг",1995,2001,10932
898,III,1993,1995,10932
899,II,1989,1993,10932
900,I,1985,1989,10932
901,III,2015,,1446
902,"II Рестайлинг",2011,2015,1446
903,II,2008,2010,1446
904,"I Рестайлинг",2005,2008,1446
905,I,2001,2005,1446
906,"IV Рестайлинг",2008,2012,1452
907,IV,2004,2008,1452
908,III,1996,2005,1452
909,II,1991,1996,1452
910,I,1986,1990,1452
911,"V Рестайлинг",2010,,1459
912,V,2008,2010,1459
913,IV,2003,2008,1459
914,III,1998,2003,1459
915,IV,2010,,1466
916,III,2005,2010,1466
917,II,2002,2004,1466
918,I,1994,1999,1466
919,IV,2008,,50926
920,III,2004,2008,50926
921,II,1999,2004,50926
922,I,1994,1999,50926
923,II,2005,2010,4246
924,I,1996,2004,4246
925,II,1997,2002,1472
926,I,1993,1997,1472
927,III,2015,,1474
928,"II Рестайлинг",2011,2015,1474
929,II,2008,2011,1474
930,"I Рестайлинг",2006,2008,1474
931,I,2002,2006,1474
932,V,1996,2001,1477
933,IV,1992,1996,1477
934,"III Рестайлинг",1989,1992,1477
935,III,1986,1989,1477
936,II,1983,1987,1477
937,I,1978,1982,1477
938,"II Рестайлинг",2001,2003,1487
939,II,1998,2001,1487
940,I,1995,1998,1487
941,IV,2009,,1492
942,III,2005,2009,1492
943,"II Рестайлинг",2003,2005,1492
944,II,2001,2003,1492
945,"I Рестайлинг",1999,2001,1492
946,I,1996,1999,1492
947,"II Рестайлинг",2009,,1498
948,II,2006,2009,1498
949,"I Рестайлинг",2003,2006,1498
950,I,2000,2003,1498
951,IV,2010,,1517
952,III,2006,2011,1517
953,"II Рестайлинг",2003,2005,1517
954,"II (ТагАЗ)",2001,2012,1517
955,II,1999,2003,1517
956,I,1994,2000,1517
957,V,2010,,19569
958,IV,2006,2010,19569
959,"III Рестайлинг",2003,2006,19569
960,III,2000,2003,19569
961,"II Рестайлинг",1998,2000,19569
962,II,1995,1998,19569
963,"II (GK) Рестайлинг",2007,2009,11008
964,"II (GK)",2001,2007,11008
965,"I Рестайлинг (RD2)",1999,2002,11008
966,"I (RD)",1996,1999,11008
967,"V (MD) Рестайлинг",2014,,1552
968,"V (MD)",2010,,1552
969,"IV (HD)",2006,2011,1552
970,"III (XD) Рестайлинг",2003,2010,1552
971,"III (XD)",2000,2006,1552
972,"II (J2, J3)",1995,2000,1552
973,"I (J1)",1990,1995,1552
974,"I Рестайлинг",2013,,30842
975,I,2009,2013,30842
976,II,1989,1998,1563
977,I,1985,1989,1563
978,II,2014,,20515
979,"I Рестайлинг",2011,2014,20515
980,I,2008,2011,20515
981,V,2011,,13570
982,"IV Рестайлинг",2009,2011,13570
983,IV,2005,2009,13570
984,"III Рестайлинг",2002,2005,13570
985,III,1998,2002,13570
986,II,1992,1998,13570
987,I,1986,1992,13570
988,II,2013,,26692
989,I,2008,,26692
990,II,2014,,26686
991,"I Рестайлинг",2012,2014,26686
992,I,2008,2012,26686
993,"II Рестайлинг",2015,,19439
994,II,2011,,19439
995,"I Рестайлинг",2010,2012,19439
996,I,2007,2010,19439
997,"I Рестайлинг",2015,,51000
998,I,2011,2015,51000
999,"II Рестайлинг",1998,2000,30149
1000,II,1995,1998,30149
1001,I,1990,1995,30149
1002,II,1982,1995,43300
1003,I,1975,1982,43300
1004,"III Рестайлинг",2015,,1568
1005,III,2012,,1568
1006,"II Рестайлинг",2010,2012,1568
1007,II,2006,2010,1568
1008,I,2000,2012,1568
1009,"I Рестайлинг",2014,,45941
1010,I,2011,2014,45941
1011,"VII (LF)",2014,,1573
1012,"VI (YF)",2010,2014,1573
1013,"V (NF)",2004,2010,1573
1014,"IV (EF) Рестайлинг",2001,2012,1573
1015,"IV (EF)",1998,2001,1573
1016,"III Рестайлинг",1996,1998,1573
1017,III,1993,1996,1573
1018,II,1988,1993,1573
1019,II,2007,,13639
1020,"I Рестайлинг",2004,2007,13639
1021,I,1997,2004,13639
1022,"II (GK) Рестайлинг",2007,2009,15586
1023,"II (GK)",2002,2007,15586
1024,"I (RD) Рестайлинг",1999,2002,15586
1025,"I (RC)",1996,1999,15586
1026,III,2015,,4249
1027,II,2009,2015,4249
1028,I,2004,2009,4249
1029,III,2006,2009,13568
1030,II,1999,2005,13568
1031,"II Рестайлинг",2011,2013,1604
1032,II,2008,2012,1604
1033,"I Рестайлинг",2006,2009,1604
1034,I,2003,2006,1604
1035,IV,2006,2013,45853
1036,III,2002,2007,45853
1037,II,1999,2002,45853
1038,I,1991,1996,45853
1039,II,2000,2004,45858
1040,I,1995,1999,45858
1041,IV,2010,2014,42362
1042,"III Рестайлинг",2008,2010,42362
1043,III,2005,2008,42362
1044,II,2002,2004,42362
1045,I,1989,1993,42362
1046,"III Рестайлинг",2004,2006,1629
1047,III,2001,2004,1629
1048,II,1996,2001,1629
1049,I,1989,1996,1629
1050,"I Рестайлинг",2015,,52590
1051,I,2014,,52590
1052,III,2010,2013,45867
1053,"II Рестайлинг",2007,2010,45867
1054,II,2004,2007,45867
1055,I,1997,2003,45867
1056,"I Рестайлинг",2015,,52279
1057,I,2013,2015,52279
1058,"I Рестайлинг",2014,,52282
1059,I,2013,2014,52282
1060,II,1998,2000,29554
1061,I,1989,1994,29554
1062,IV,1997,2001,1661
1063,III,1994,1997,1661
1064,II,1990,1993,1661
1065,I,1983,1989,1661
1066,II,1992,2002,17090
1067,I,1981,1991,17090
1068,II,2011,,26932
1069,"I Рестайлинг",2008,,26932
1070,I,2002,2008,26932
1071,V,1997,2000,1669
1072,IV,1993,1996,1669
1073,III,1990,1993,1669
1074,II,1985,1990,1669
1075,I,1974,1984,1669
1076,II,1998,2004,11523
1077,I,1989,2000,11523
1078,II,1992,2002,1677
1079,I,1981,1991,1677
1080,II,1998,2004,13697
1081,I,1990,1998,13697
1082,"I Рестайлинг",2011,,19436
1083,I,2007,2011,19436
1084,II,2015,,20049
1085,"I Рестайлинг",2011,2015,20049
1086,I,2007,2011,20049
1087,"I Рестайлинг",2011,,53993
1088,I,2009,2011,53993
1089,"IV (X351)",2009,,1693
1090,"III (X350/X358)",2003,2009,1693
1091,"II (X308)",1997,2003,1693
1092,"II (X300)",1994,1997,1693
1093,"II (XJ40)",1986,1994,1693
1094,"I (Series 3)",1979,1992,1693
1095,"I (Series 2)",1973,1986,1693
1096,"I (Series 1)",1968,1975,1693
1097,"IV (X351)",2013,,54414
1098,"III (X358)",2007,2009,54414
1099,"III (X350)",2003,2007,54414
1100,"II (X308)",1997,2003,54414
1101,"II (X300)",1994,1997,54414
1102,"Series 3",1990,1996,1700
1103,"Series 2",1981,1992,1700
1104,"Series 1",1975,1981,1700
1105,"II Рестайлинг 2",2011,2014,4135
1106,"II Рестайлинг 1",2008,2011,4135
1107,II,2006,2008,4135
1108,"I Рестайлинг",2004,2005,4135
1109,I,1996,2004,4135
1110,"II Рестайлинг 2",2011,2014,53999
1111,"II Рестайлинг 1",2009,2011,53999
1112,II,2006,2008,53999
1113,"I Рестайлинг",2004,2006,53999
1114,I,1998,2004,53999
1115,"V (KL)",2013,,1704
1116,"IV (KK)",2007,2012,1704
1117,"III (KJ) Рестайлинг",2005,2007,1704
1118,"III (KJ)",2001,2004,1704
1119,"II (XJ) Рестайлинг",1997,2001,1704
1120,"II (XJ)",1984,1996,1704
1121,"I Рестайлинг 2",2013,,14428
1122,"I Рестайлинг",2010,2014,14428
1123,I,2006,2010,14428
1124,"IV (WK2) Рестайлинг",2013,,1710
1125,"IV (WK2)",2010,2013,1710
1126,"III (WK)",2004,2010,1710
1127,"II (WJ)",1999,2004,1710
1128,"I (ZJ) Рестайлинг",1996,1999,1710
1129,"I (ZJ)",1991,1996,1710
1130,"II (WK2) Рестайлинг",2013,,54001
1131,"II (WK2)",2010,2013,54001
1132,"I (WK)",2006,2010,54001
1133,II,2007,2012,16836
1134,I,2000,2007,16836
1135,"III (JK)",2006,,1715
1136,"II (TJ)",1997,2006,1715
1137,"I (YJ)",1986,1995,1715
1138,IV,2013,,1724
1139,III,2006,2012,1724
1140,II,2002,2006,1724
1141,I,1999,2002,1724
1142,II,2006,,1727
1143,"I Рестайлинг",2002,2006,1727
1144,I,1999,2002,1727
1145,"II Рестайлинг",2015,,17273
1146,II,2012,2015,17273
1147,"I Рестайлинг",2010,2012,17273
1148,I,2006,2010,17273
1149,III,2013,,4306
1150,II,2009,2013,4306
1151,I,2004,2009,4306
1152,II,1998,2001,1731
1153,I,1996,1998,1731
1154,"II Рестайлинг",2008,2010,1742
1155,II,2005,2008,1742
1156,"I Рестайлинг",2003,2006,1742
1157,I,2000,2003,1742
1158,IV,2015,,16820
1159,"III Рестайлинг",2013,,16820
1160,III,2010,2014,16820
1161,"II Рестайлинг",2008,2010,16820
1162,II,2005,2008,16820
1163,"I Рестайлинг",2002,2005,16820
1164,I,2000,2002,16820
1165,"II Рестайлинг",2015,,25177
1166,II,2011,2015,25177
1167,"I Рестайлинг",2007,2011,25177
1168,I,2004,2007,25177
1169,III,2011,,1751
1170,II,2005,2011,1751
1171,I,1990,2002,1751
1172,"I Ресталинг 2",2015,,48902
1173,I,2012,2014,48902
1174,"III Рестайлинг",2015,,1755
1175,III,2011,2015,1755
1176,"II Рестайлинг",2009,2011,1755
1177,II,2005,2009,1755
1178,I,2000,2005,1755
1179,III,2014,,4296
1180,"II Рестайлинг",2010,2014,4296
1181,II,2006,2010,4296
1182,I,1999,2005,4296
1183,"II Рестайлинг",2001,2004,1763
1184,II,1997,2001,1763
1185,"I Рестайлинг",1994,1998,1763
1186,I,1992,1994,1763
1187,II,2001,2004,1767
1188,I,1996,2001,1767
1189,III,2014,,1770
1190,"II Рестайлинг",2012,,1770
1191,II,2009,2012,1770
1192,"I Рестайлинг",2006,2011,1770
1193,I,2002,2006,1770
1194,II,2013,,25851
1195,"I Рестайлинг",2011,2014,25851
1196,I,2008,2011,25851
1197,IV,2016,,1774
1198,"III Рестайлинг",2014,,1774
1199,III,2010,2014,1774
1200,"II Рестайлинг",2008,2010,1774
1201,II,2004,2008,1774
1202,I,1993,2006,1774
1203,"I Рестайлинг",2015,,31582
1204,I,2009,,31582
1205,"I Рестайлинг",2007,2013,4298
1206,I,2003,2008,4298
1207,"I Рестайлинг",2005,2010,1807
1208,I,2001,2006,1807
1209,"III (844) Рестайлинг",2011,,1821
1210,"III (844)",2008,2011,1821
1211,"II (836)",1993,1999,1821
1212,"I (831)",1979,1994,1821
1213,II,2011,,1841
1214,I,1984,1994,1841
1215,"III (Type 846) Рестайлинг",2015,,19065
1216,"III (Type 846)",2011,,19065
1217,"II (Type 843) Рестайлинг",2006,2011,19065
1218,"II (Type 843)",2003,2006,19065
1219,"I (Type 840)",1996,2003,19065
1220,IV,2009,,1853
1221,III,2004,2009,1853
1222,II,1998,2004,1853
1223,I,1989,1998,1853
1224,"II Рестайлинг 2",2012,,1858
1225,"II Рестайлинг",2010,2012,1858
1226,II,2006,2010,1858
1227,"I Рестайлинг",2004,2006,1858
1228,I,1998,2004,1858
1229,"I Рестайлинг",2015,,45338
1230,I,2011,,45338
1231,IV,2012,,1867
1232,"III Рестайлинг 2",2009,2012,1867
1233,"III Рестайлинг",2005,2009,1867
1234,III,2002,2005,1867
1235,II,1994,2002,1867
1236,I,1970,1996,1867
1237,II,2013,,1871
1238,"I Рестайлинг",2009,2013,1871
1239,I,2005,2009,1871
1240,"I Рестайлинг",2014,,43104
1241,I,2010,2014,43104
1242,"VI Рестайлинг",2015,,1872
1243,VI,2012,2015,1872
1244,"V Рестайлинг",2009,2012,1872
1245,V,2006,2009,1872
1246,IV,2001,2006,1872
1247,III,1996,2001,1872
1248,II,1991,1996,1872
1249,I,1989,1991,1872
1250,"IV Рестайлинг",2015,,11966
1251,IV,2012,2015,11966
1252,"III Рестайлинг",2007,2012,11966
1253,III,2004,2007,11966
1254,"II Рестайлинг",2000,2004,11966
1255,II,1997,2000,11966
1256,I,1993,1997,11966
1257,"II Рестайлинг",2013,,1878
1258,II,2009,2013,1878
1259,I,2002,2009,1878
1260,"I Рестайлинг",2012,,31575
1261,I,2009,2012,31575
1262,III,2013,,1881
1263,"II Рестайлинг",2010,2013,1881
1264,II,2005,2010,1881
1265,I,1998,2005,1881
1266,"IV Рестайлинг",2012,,1887
1267,IV,2006,2012,1887
1268,"III Рестайлинг",2003,2006,1887
1269,III,2000,2003,1887
1270,II,1994,2000,1887
1271,I,1989,1994,1887
1272,"III Рестайлинг 2",2015,,1892
1273,"III Рестайлинг",2012,2015,1892
1274,III,2007,2012,1892
1275,"II Рестайлинг",2002,2007,1892
1276,II,1998,2002,1892
1277,I,1995,1998,1892
1278,IV,2015,,1896
1279,"III Рестайлинг",2012,,1896
1280,III,2009,2012,1896
1281,"II Рестайлинг",2005,2008,1896
1282,II,2003,2006,1896
1283,I,1997,2003,1896
1284,"II Рестайлинг",2005,2010,1900
1285,II,2001,2005,1900
1286,I,1991,2001,1900
1287,"I Рестайлинг (330)",2014,,30579
1288,"I (320)",2008,2014,30579
1289,"I Рестайлинг (630)",2014,,30577
1290,"I (620)",2008,,30577
1291,"I Рестайлинг",2015,,50688
1292,I,2011,2015,50688
1293,IX,1995,2002,12022
1294,VIII,1988,1994,12022
1295,V,1977,1979,12022
1296,IV,1972,1976,12022
1297,"I Рестайлинг",2003,2006,12026
1298,I,1999,2002,12026
1299,II,2015,,16115
1300,"I Рестайлинг",2011,2015,16115
1301,I,2006,2011,16115
1302,II,2013,,19091
1303,"I (Zephyr) Рестайлинг",2009,2012,19091
1304,"I (Zephyr)",2006,2009,19091
1305,"III Рестайлинг",2014,,1906
1306,III,2006,2013,1906
1307,II,2002,2006,1906
1308,I,1997,2003,1906
1309,III,1998,2011,1910
1310,II,1989,1997,1910
1311,I,1980,1989,1910
1312,"II Рестайлинг",2010,,1918
1313,II,2000,2010,1918
1314,I,1995,2000,1918
1315,III,2012,,1931
1316,II,2004,2011,1931
1317,I,2001,2004,1931
1318,II,2002,,1933
1319,I,1998,2002,1933
1320,III,2013,,2002
1321,II,1992,1997,2002
1322,VI,2012,,2016
1323,"V Рестайлинг",2008,2012,2016
1324,V,2003,2008,2016
1325,IV,1994,2000,2016
1326,III,1976,1989,2016
1327,III,1996,2002,2031
1328,II,1990,1996,2031
1329,I,1987,1990,2031
1330,"III (DJ)",2014,,2119
1331,"II Рестайлинг (DE2)",2010,,2119
1332,"II (DE)",2007,2010,2119
1333,"I (DY) Рестайлинг",2005,2007,2119
1334,"I (DY)",2003,2005,2119
1335,III,2013,,4254
1336,"II (BL) Рестайлинг",2011,2013,4254
1337,"II (BL)",2009,2011,4254
1338,"I (BK) Рестайлинг",2006,2009,4254
1339,"I (BK)",2003,2006,4254
1340,"II Рестайлинг",2011,2013,54033
1341,II,2009,2011,54033
1342,I,2006,2009,54033
1343,"VI (BJ) Рестайлинг",2000,2003,2035
1344,"VI (BJ)",1998,2000,2035
1345,"V (BA)",1994,2000,2035
1346,"IV (BG)",1989,1995,2035
1347,"III (BF)",1985,1993,2035
1348,"II (BD)",1980,1986,2035
1349,"I (FA)",1977,1986,2035
1350,"II (CW)",2010,,14231
1351,"I (CR) Рестайлинг",2007,2010,14231
1352,"I (CR)",2005,2007,14231
1353,"III Рестайлинг",2015,,12082
1354,III,2012,2015,12082
1355,"II (GH) Рестайлинг",2010,2013,12082
1356,"II (GH)",2007,2010,12082
1357,"I (GG) Рестайлинг",2005,2008,12082
1358,"I (GG)",2002,2005,12082
1359,"V (GF)",1997,2002,2054
1360,"IV (GE)",1991,1997,2054
1361,"III (GD)",1987,1996,2054
