id,name,mark_id
7,Cobra,1
8,CL,5
10,EL,5
20,MDX,5
25,RL,5
28,RSX,5
32,TL,5
37,TSX,5
43,146,7
45,147,7
47,155,7
50,156,7
52,164,7
55,166,7
56,33,7
66,90,7
78,Giulietta,7
81,GT,7
85,GTV,7
92,Spider,7
183,24,11
189,Rocsta,12
193,DB7,14
199,DB9,14
207,"V12 Vanquish",14
208,"V8 Vantage",14
214,Virage,14
223,200,15
228,50,15
230,A2,15
231,A3,15
236,A4,15
244,"A4 allroad",15
245,A6,15
253,A8,15
260,"A6 allroad",15
264,Cabriolet,15
265,Coupe,15
272,RS4,15
277,RS6,15
283,S2,15
285,S3,15
289,S4,15
297,S6,15
304,S8,15
307,TT,15
333,Arnage,25
338,Azure,25
341,Brooklands,25
344,Continental,25
348,"Continental Flying Spur",25
355,Mulsanne,25
358,"Turbo R",25
365,3er,30
384,5er,30
395,6er,30
401,7er,30
407,8er,30
418,"EB Veyron 16.4",36
421,Century,37
427,LeSabre,37
432,"Park Avenue",37
439,Regal,37
444,Rendezvous,37
446,Riviera,37
453,Skylark,37
458,Catera,41
460,CTS,41
464,"De Ville",41
469,Eldorado,41
473,Escalade,41
487,Seville,41
505,Alero,49
509,Astro,49
511,Beretta,49
513,Blazer,49
518,Camaro,49
524,Caprice,49
529,Cavalier,49
543,Corvette,49
551,Impala,49
556,Lumina,49
557,"Lumina APV",49
558,Malibu,49
569,Niva,49
577,"S-10 Pickup",49
579,SSR,49
581,Suburban,49
586,Tahoe,49
590,Tracker,49
594,TrailBlazer,49
596,"Trans Sport",49
601,Venture,49
607,Concorde,50
612,Crossfire,50
622,"Le Baron",50
625,LHS,50
628,Neon,50
631,"NEW Yorker",50
636,Pacifica,50
638,Prowler,50
641,"PT Cruiser",50
643,Sebring,50
654,Stratus,50
656,"Town & Country",50
664,Vision,50
666,Voyager,50
671,"2 CV",52
679,Ax,52
680,Berlingo,52
684,BX,52
688,C3,52
691,"C3 Picasso",52
693,C5,52
698,C8,52
700,CX,52
711,Evasion,52
724,Saxo,52
727,Xantia,52
732,XM,52
738,Xsara,52
741,"Xsara Picasso",52
743,ZX,52
759,Nubira,61
773,Espero,61
777,Kalos,61
782,Lacetti,61
803,"Lanos (Sens)",61
808,Leganza,61
809,Magnus,61
811,Matiz,61
817,Nexia,61
822,Racer,61
825,Rezzo,61
827,Tico,61
838,Applause,63
841,Atrai,63
844,Charade,63
852,Cuore,63
862,Feroza,63
868,MAX,63
870,Mira,63
872,Move,63
878,Sirion,63
881,Terios,63
888,YRV,63
901,DS420,64
902,XJ40,64
906,DMC-12,67
917,Avenger,71
918,Caravan,71
927,Dakota,71
931,Durango,71
934,Intrepid,71
941,Shadow,71
942,Spirit,71
944,Stealth,71
946,Assol,72
948,Kondor,72
953,Premier,74
986,575M,79
998,126,80
1015,500,80
1021,Brava,80
1022,Bravo,80
1033,Croma,80
1041,Fiorino,80
1045,Marea,80
1048,Multipla,80
1050,Palio,80
1052,Panda,80
1057,Punto,80
1072,Regata,80
1074,Ritmo,80
1079,Seicento,80
1083,Stilo,80
1088,Tempra,80
1091,Tipo,80
1092,Ulysse,80
1095,UNO,80
1100,Capri,82
1104,Consul,82
1108,Cougar,82
1109,Escort,82
1133,Excursion,82
1135,Expedition,82
1140,Explorer,82
1146,Fiesta,82
1153,Focus,82
1171,Galaxy,82
1174,Granada,82
1180,KA,82
1185,Maverick,82
1188,Mondeo,82
1201,Probe,82
1205,Puma,82
1206,Scorpio,82
1212,Sierra,82
1218,Taunus,82
1232,Aerostar,82
1234,Aspire,82
1236,Contour,82
1238,"Crown Victoria",82
1243,Econoline,82
1244,Escape,82
1247,Mustang,82
1256,Taurus,82
1271,Thunderbird,82
1276,Windstar,82
1292,"22 «Волга»",292
1302,Envoy,90
1305,Jimmy,90
1307,Savana,90
1311,Yukon,90
1355,Accord,104
1378,Avancier,104
1380,Capa,104
1382,City,104
1387,Civic,104
1420,Concerto,104
1422,CR-V,104
1426,CR-X,104
1430,Domani,104
1435,Fit,104
1438,HR-V,104
1439,Insight,104
1442,Inspire,104
1446,Jazz,104
1452,Legend,104
1459,Life,104
1461,Logo,104
1464,Mobilio,104
1466,"Odyssey (North America)",104
1470,Orthia,104
1472,Passport,104
1474,Pilot,104
1477,Prelude,104
1485,S2000,104
1487,Saber,104
1491,S-MX,104
1492,Stepwgn,104
1498,Stream,104
1501,That'S,104
1505,Torneo,104
1507,Vamos,104
1508,Vigor,104
1510,Z,104
1513,H1,107
1514,H2,107
1516,H3,107
1517,Accent,109
1526,Atos,109
1540,Galloper,109
1543,Getz,109
1552,Elantra,109
1561,Matrix,109
1563,Excel,109
1567,Scoupe,109
1568,"Santa Fe",109
1571,Santamo,109
1573,Sonata,109
1583,Terracan,109
1592,Trajet,109
1593,XG,109
1595,"2126 «Ода»",299
1599,"21261 «Фабула»",299
1604,FX,114
1629,Q,114
1661,Aska,121
1665,Axiom,121
1669,Gemini,121
1677,Trooper,121
1682,VehiCross,121
1689,S-Type,125
1691,X-Type,125
1693,XJ,125
1700,XJS,125
1704,Cherokee,127
1708,CJ,127
1710,"Grand Cherokee",127
1715,Wrangler,127
1722,Capital,134
1724,Carens,134
1727,Carnival,134
1731,Clarus,134
1737,Enterprise,134
1739,Joice,134
1742,Magentis,134
1746,Opirus,134
1751,Pride,134
1754,Retona,134
1755,Rio,134
1763,Sephia,134
1767,Shuma,134
1770,Sorento,134
1774,Sportage,134
1780,Visto,134
1794,Diablo,145
1807,Murcielago,145
1818,Dedra,146
1821,Delta,146
1830,Kappa,146
1834,Lybra,146
1837,Phedra,146
1839,Prisma,146
1841,Thema,146
1844,Thesis,146
1853,Discovery,147
1858,Freelander,147
1867,"Range Rover",147
1871,"Range Rover Sport",147
1872,ES,152
1878,GX,152
1881,IS,152
1887,LS,152
1892,LX,152
1896,RX,152
1900,SC,152
1903,Aviator,153
1906,Navigator,153
1910,"Town Car",153
1918,Elise,154
1931,Exige,154
1933,TX,156
1988,"3200 GT",164
1992,"4200 GT",164
1996,Biturbo,164
2002,Ghibli,164
2016,Quattroporte,164
2031,121,166
2035,323,166
2054,626,166
2068,818,166
2070,929,166
2077,Atenza,166
2085,AZ-Wagon,166
2086,B-series,166
2100,Demio,166
2109,"Eunos 800",166
2114,Lantis,166
2115,Laputa,166
2119,2,166
2123,Millenia,166
2124,MPV,166
2129,MX-3,166
2130,MX-5,166
2136,MX-6,166
2139,Premacy,166
2147,RX-7,166
2152,RX-8,166
2161,Tribute,166
2164,"Golf GTD",273
2167,"Xedos 6",166
2169,"Xedos 9",166
2172,"Touareg R50",273
2173,F1,167
2176,"100 S4",15
2194,"Escalade ESV",41
2195,"190 (W201)",170
2196,"Escalade EXT",41
219600,A-klasse,170
2199,C-klasse,170
2207,CL-klasse,170
2211,CLK-klasse,170
2214,"Integra Type R",104
221400,"Accord Type R",104
2216,"Accord Type S",104
221600,E-klasse,170
2218,"Civic Hybrid",104
2228,G-klasse,170
2233,M-klasse,170
2238,S-klasse,170
223800,"323 GT",166
2242,"Mustang Shelby GT500",82
2247,SLK-klasse,170
2250,"Pajero EVO",181
2252,"Micra 160 SR",191
225200,Vaneo,170
2257,Mountaineer,171
2260,"Corsa Corsa GSi",197
2261,Sable,171
2264,"Corsa OPC NE",197
2266,"ES 250",152
226600,"GS 250",152
226601,"IS 250",152
2268,"RX 300",152
226800,"IS 300",152
226801,"GS 300",152
226802,"ES 300",152
2270,"RX 330",152
227000,"ES 330",152
2272,"RX 350",152
227200,"GS 350",152
227201,"IS 350",152
227202,"ES 350",152
2273,Tracer,171
2274,"IS 300h",152
227400,"ES 300h",152
227401,"NX 300h",152
2276,Villager,171
2278,F,174
2280,"GS 400",152
228000,"LS 400",152
2282,"GS 430",152
228200,"SC 430",152
228201,"LS 430",152
2284,"GS 450h",152
228400,"RX 450h",152
2286,"GX 460",152
228600,"LS 460",152
228601,"GS 460",152
2288,"CT 200h",152
2290,"LX 470",152
229000,"GX 470",152
2292,"HS 250h",152
2293,ZT,174
2294,"NX 200",152
229400,"IS 200",152
229401,"ES 200",152
2296,"IS 220d",152
2298,Hatch,177
2306,"LS 460 L",152
2308,"LS 600h L",152
2312,"LX 570",152
2314,"RX 400h",152
2316,"RX 270",152
2318,"3000 GT",181
2320,Airtrek,181
232000,"207 RC",205
232001,"206 RC",205
2322,"Panamera Turbo",208
232200,"Macan Turbo",208
232201,"Cayenne Turbo",208
232202,"911 Turbo",208
2323,Legnum,181
2324,"Cayenne Turbo S",208
232400,"911 Turbo S",208
232401,"Panamera Turbo S",208
2325,Carisma,181
2326,"Boxster S",208
232600,"Cayenne S",208
232601,"Macan S",208
232602,"Panamera S",208
232603,"Cayman S",208
2328,"Cayenne GTS",208
232800,"Panamera GTS",208
2330,Challenger,181
233000,"Cayenne S Hybrid",208
233001,"Panamera S Hybrid",208
2332,"Cayenne Diesel",208
233200,Chariot,181
233201,"Panamera Diesel",208
2334,"Macan S Diesel",208
233400,Colt,181
233401,"Cayenne S Diesel",208
2344,"Panamera 4",208
2346,"Panamera 4S",208
2348,Debonair,181
2349,Diamante,181
2353,Dingo,181
2354,Dion,181
2356,Eclipse,181
2360,"Roomster Scout",236
236000,"Octavia Scout",236
236001,"Fabia Scout",236
2362,"Every Landy",247
2363,eK,181
2364,"Escudo Grand Escudo",247
2365,Emeraude,181
2366,"Grand Vitara XL-7",247
2367,FTO,181
2369,Galant,181
2372,"Scenic Grand Scenic",217
2374,"Sandero Stepway",217
2376,"Scenic RX4",217
2382,"Legacy GT",246
2383,Grandis,181
2386,GTO,181
2387,Libero,181
2389,Minica,181
2390,"Impreza XV",246
2393,Mirage,181
2394,"850 R",274
239400,"S60 R",274
2396,"V70 XC",274
2402,Outlander,181
2405,Pajero,181
2406,"Pajero Junior",181
2407,"Pajero iO",181
2415,"Pajero Pinin",181
2424,RVR,181
2428,Sapporo,181
2433,Sigma,181
2436,"Space Gear",181
2437,"Space Runner",181
2441,"Space Star",181
2442,"Space Wagon",181
2448,Starion,181
2450,Toppo,181
2457,"Aero 8",185
2475,2140,316
2482,2141,316
2487,Святогор,316
2489,403,316
2491,407,316
2492,"2109 Тарзан",288
249200,"2108 Тарзан",288
2493,423,316
2500,2138,316
2502,"Князь Владимир",316
2505,100NX,191
2506,200SX,191
2510,"2110 Премьер",288
2511,300ZX,191
2512,"2111 Богдан",288
251200,"2110 Богдан",288
2514,"2110 Консул",288
2515,350Z,191
2517,Almera,191
2518,"Almera Tino",191
2524,Altima,191
2529,Avenir,191
2533,Bassara,191
2535,Bluebird,191
2551,Cedric,191
2559,Cefiro,191
2564,"Kalina Sport",288
256400,Cherry,191
256401,"Granta Sport",288
2575,Cube,191
2580,Elgrand,191
2583,Gloria,191
2590,Largo,191
259000,"C4 Picasso Grand C4 Picasso",52
2591,Laurel,191
2596,"C-MAX Grand C-MAX",82
2597,Leopard,191
2598,"Taurus SHO",82
2600,"Atos Prime",109
2602,"Defender 90",147
260200,Liberty,191
2603,Lucino,191
2604,"Defender 110",147
2605,Micra,191
2610,Moco,191
2612,Murano,191
2614,"Camry (Japan) Gracia",260
2615,Pathfinder,191
2618,"Carina Carina E",260
2620,"Corolla Axio",260
2623,Prairie,191
2626,"Corolla Runx",260
2627,Presage,191
2628,"Corolla Ceres",260
2630,Presea,191
263000,"Corolla Levin",260
2632,"Corona EXiV",260
2633,President,191
2636,"HiAce Grand HiAce",260
2637,Primera,191
2644,"Touran Cross",273
264400,"Golf Plus Cross",273
264401,"Polo Cross",273
2646,"Polo Fun",273
2647,Pulsar,191
2650,"AD Expert",191
265000,Quest,191
2654,R'nessa,191
2658,Safari,191
2660,"Skyline GT-R",191
2661,Sentra,191
2662,"Tiida Latio",191
2665,Serena,191
2669,Silvia,191
2670,"Priora Premier",288
2675,Skyline,191
2676,"206 206+",205
2688,"Celica GT-Four",260
2690,"Celica GT",260
2694,Stagea,191
269400,"Corolla Fielder",260
2696,"Corolla GTi",260
2701,Sunny,191
2702,"1er 116",30
2704,"1er 118",30
2706,"1er 120",30
2708,"1er 125",30
2710,"1er 130",30
2712,"1er 135",30
2717,Terrano,191
2720,"Terrano Regulus",191
2721,Tino,191
2723,Wingroad,191
2724,"3er 315",30
2726,"3er 316",30
2727,X-Terra,191
2730,"3er 318",30
273000,X-Trail,191
2733,Achieva,196
2736,"3er 323",30
273600,Aurora,196
2738,"3er 320",30
273800,Bravada,196
2742,"3er 324",30
274200,Eighty-Eight,196
2744,"3er 325",30
2748,Silhouette,196
2750,"3er 328",30
2751,Admiral,197
2753,Agila,197
2756,Ascona,197
2758,"3er 330",30
2762,Calibra,197
2764,"3er 335",30
2766,Manta,197
2770,Meriva,197
2772,Monterey,197
2775,Rekord,197
2776,"5er 518",30
2780,"5er 520",30
2781,Signum,197
2783,Sintra,197
2786,"5er 525",30
2787,Tigra,197
2788,"5er 528",30
2792,"5er 524",30
2798,"5er 535",30
2800,"5er 540",30
2802,"5er 530",30
2809,106,205
2810,"5er 550",30
2818,"5er 523",30
2819,206,205
2830,"5er 545",30
2834,306,205
2839,307,205
2842,"6er 630",30
2843,309,205
2846,405,205
284600,"6er 635",30
2851,406,205
2852,"6er 645",30
2854,"6er 650",30
2856,"6er 640",30
2862,"7er 725",30
2864,"7er 728",30
2866,605,205
2868,607,205
2870,806,205
2872,807,205
2874,"7er 735",30
287400,Acclaim,206
2876,"7er 745",30
287600,Breeze,206
2878,"7er 750",30
287800,Laser,206
2880,"7er 760",30
2886,Bonneville,207
2890,Firebird,207
2892,"7er 730",30
2894,"Grand AM",207
289400,"7er 740",30
2896,"7er Active Hybrid 7",30
2900,"Grand Prix",207
2917,Vibe,207
2920,"X1 18d",30
292000,911,208
2922,"X1 18i",30
2924,"X4 20d",30
292400,"X1 20d",30
292401,"X3 20d",30
2926,"X3 20i",30
292600,"Z4 20i",30
292601,"X1 20i",30
292602,"X4 20i",30
2928,"X1 23d",30
2930,"X3 25i",30
293000,"X1 25i",30
2932,"X3 28i",30
293200,"X4 28i",30
293201,"Z4 28i",30
293202,"X1 28i",30
2934,"X5 30d",30
293400,"X6 30d",30
293401,"X3 30d",30
293402,"X4 30d",30
2936,"X5 35d",30
293600,"X6 35d",30
293601,"X3 35d",30
2938,"Z4 30i",30
293800,"X3 30i",30
293801,"X5 30i",30
2940,"X4 35i",30
294000,"X6 35i",30
294001,"X3 35i",30
294002,"X5 35i",30
294003,"Z4 35i",30
2942,"X6 50i",30
294200,"X5 50i",30
2944,"X5 M50d",30
294400,"X6 M50d",30
2946,"X6 40d",30
294600,"X5 40d",30
2948,"X5 48i",30
2950,"Z4 23i",30
295000,Boxster,208
2952,"X5 25d",30
295200,"X1 25d",30
2953,"Carrera GT",208
2954,"370Z Nismo",191
2955,Cayenne,208
2956,"A-klasse 140",170
2958,"A-klasse 150",170
295800,"B-klasse 150",170
2960,"A-klasse 160",170
2962,"A-klasse 170",170
296200,"B-klasse 170",170
2964,"GLA-klasse 180",170
296400,"A-klasse 180",170
296401,"CLC-klasse 180",170
296402,"B-klasse 180",170
296403,"CLA-klasse 180",170
296404,"C-klasse 180",170
2965,Satria,211
2966,"A-klasse 190",170
2967,"Wira (400 Series)",211
2968,"SLK-klasse 200",170
296800,"W115 200",170
296801,"C-klasse 200",170
296802,"GLK-klasse 200",170
296803,"CLK-klasse 200",170
296804,"E-klasse 200",170
296805,"A-klasse 200",170
296806,"V-klasse 200",170
296807,"B-klasse 200",170
296808,"W123 200",170
296809,"CLC-klasse 200",170
2968010,"W124 200",170
2968011,"GLA-klasse 200",170
2968012,"CLA-klasse 200",170
2972,"W115 220",170
297200,"E-klasse 220",170
297201,"GLK-klasse 220",170
297202,"CLA-klasse 220",170
297203,"GLC-klasse 220",170
297204,"C-klasse 220",170
297205,"V-klasse 220",170
297206,"W124 220",170
2974,"E-klasse 230",170
297400,"G-klasse 230",170
297401,"W123 230",170
297402,"W115 230",170
297403,"C-klasse 230",170
297404,"V-klasse 230",170
297405,"CLC-klasse 230",170
297406,"M-klasse 230",170
297407,"W124 230",170
297408,"W114 230",170
297409,"CLK-klasse 230",170
2976,"E-klasse 240",170
297600,"CLK-klasse 240",170
297601,"W115 240",170
297602,"C-klasse 240",170
297603,"W123 240",170
2978,"G-klasse 250",170
297800,"SLK-klasse 250",170
297801,"CLS-klasse 250",170
297802,"V-klasse 250",170
297803,"W123 250",170
297804,"GLA-klasse 250",170
297805,"GLK-klasse 250",170
297806,"E-klasse 250",170
297807,"W124 250",170
297808,Pinzgauer,212
297809,"GLC-klasse 250",170
2978010,"GLE 250",170
2978011,"M-klasse 250",170
2978012,"CLA-klasse 250",170
2978013,"C-klasse 250",170
2978014,"A-klasse 250",170
2980,"C-klasse 270",170
298000,"E-klasse 270",170
298001,"M-klasse 270",170
298002,"G-klasse 270",170
2982,"W123 280",170
298200,"SL-klasse 280",170
298201,"E-klasse 280",170
298202,"V-klasse 280",170
298203,"CLS-klasse 280",170
298204,"M-klasse 280",170
298205,"W114 280",170
298206,"S-klasse 280",170
298207,"C-klasse 280",170
298208,"SLK-klasse 280",170
298209,"G-klasse 280",170
2982010,"R-klasse 280",170
2982011,"GLK-klasse 280",170
2982012,"CLK-klasse 280",170
2982013,"W124 280",170
2984,"G-klasse 300",170
298400,"C-klasse 300",170
298401,"GLK-klasse 300",170
298402,"E-klasse 300",170
298403,"W123 300",170
298404,"M-klasse 300",170
298405,"SL-klasse 300",170
298406,"R-klasse 300",170
298407,"GLC-klasse 300",170
298408,"S-klasse 300",170
298409,"W124 300",170
2984010,"CLS-klasse 300",170
2986,"M-klasse 320",170
298600,"W124 320",170
298601,"GL-klasse 320",170
298602,"E-klasse 320",170
298603,"G-klasse 320",170
298604,"C-klasse 320",170
298605,"CLS-klasse 320",170
298606,"CLK-klasse 320",170
298607,"GLK-klasse 320",170
298608,"SL-klasse 320",170
298609,"R-klasse 320",170
2986010,"S-klasse 320",170
2988,"GL-klasse 350",170
298800,"CLK-klasse 350",170
298801,"SL-klasse 350",170
298802,"E-klasse 350",170
298803,"M-klasse 350",170
298804,"GLE Coupe 350",170
298805,"C-klasse 350",170
298806,"SLK-klasse 350",170
298807,"S-klasse 350",170
298808,"GLK-klasse 350",170
298809,"CLS-klasse 350",170
2988010,"R-klasse 350",170
2988011,"G-klasse 350",170
2988012,"GLE 350",170
3000,"E-klasse 420",170
300000,"CL-klasse 420",170
300001,"W124 420",170
300002,"GL-klasse 420",170
300003,"S-klasse 420",170
300004,"M-klasse 420",170
3002,"CLS-klasse 500",170
300200,"W124 500",170
300201,"GL-klasse 500",170
300202,19,217
300203,"CL-klasse 500",170
300204,"G-klasse 500",170
300205,"Maybach S-klasse 500",170
300206,"S-klasse 500",170
300207,"E-klasse 500",170
300208,"GLE 500",170
300209,"R-klasse 500",170
3002010,"CLK-klasse 500",170
3002011,"M-klasse 500",170
3002012,"SL-klasse 500",170
3004,"Maybach S-klasse 600",170
300400,"CL-klasse 600",170
300401,"SL-klasse 600",170
300402,"S-klasse 600",170
3008,"M-klasse 550",170
300800,"S-klasse 550",170
300801,"GL-klasse 550",170
300802,"CLS-klasse 550",170
300803,"CL-klasse 550",170
3010,"CLK-klasse 430",170
301000,"E-klasse 430",170
301001,"M-klasse 430",170
301002,"S-klasse 430",170
3014,"E-klasse 290",170
3022,"W124 260",170
302200,"S-klasse 260",170
3024,Clio,217
302400,"S-klasse 380",170
3026,"S-klasse 560",170
3031,Espace,217
3032,"1er M135i",30
3038,"Escort XR3i",82
3043,Kangoo,217
3047,Laguna,217
3052,"911 Carrera",208
3055,Megane,217
3056,"Countryman One",177
305600,"Clubman One",177
305601,"Hatch One",177
3058,"Coupe Cooper",177
305800,"Clubman Cooper",177
305801,"Cabrio Cooper",177
305802,"Hatch Cooper",177
305803,"Roadster Cooper",177
305804,"Paceman Cooper",177
305805,"Countryman Cooper",177
3060,"Clubman Cooper S",177
306000,"Countryman Cooper S",177
306001,"Paceman Cooper S",177
306002,"Cabrio Cooper S",177
306003,"Hatch Cooper S",177
306004,"Coupe Cooper S",177
3062,"Roadster John Cooper Works",177
306200,"Clubman John Cooper Works",177
306201,"Hatch John Cooper Works",177
306202,"Countryman John Cooper Works",177
3064,"Clubman Cooper D",177
306400,"Countryman Cooper D",177
3066,"Countryman Cooper SD",177
3068,"Altea Freetrack",231
306800,Safrane,217
3070,"Altea XL",231
3071,Scenic,217
3081,Symbol,217
3084,Twingo,217
3087,"Vel Satis",217
3089,Corniche,219
3096,"Silver Seraph",219
3100,"Charger SRT-8",71
310000,"Challenger SRT-8",71
3104,45,221
3107,600,221
3109,9-3,222
3114,"F430 Spider",79
311400,"348 Spider",79
311401,"458 Spider",79
3115,9-5,222
3116,"Caliber SRT-4",71
3120,900,222
3122,"RAM SRT-10",71
3132,"Forester S-Edition",246
3142,"Explorer Sport",82
3143,ION,226
3150,"Mobilio Spike",104
315000,"Freed Spike",104
3151,VUE,226
3154,Ibiza,231
3163,133,231
3165,Alhambra,231
3167,Arosa,231
3169,Cordoba,231
3174,"911 Carrera S",208
3176,"911 Carrera 4",208
3178,"911 Carrera 4S",208
3179,Leon,231
3188,"508 GT",205
318800,"207 GT",205
3191,Toledo,231
3192,"EX EX25",114
3194,"EX EX35",114
3196,"EX EX37",114
3198,"M M25",114
319800,Fabia,236
3200,"M M37",114
3202,"M M56",114
3207,Felicia,236
3210,"M M45",114
3212,"M M35",114
3213,Octavia,236
3214,"FX FX35",114
3216,"FX FX45",114
3218,"FX FX37",114
3220,"FX FX30d",114
3222,Rapid,236
322200,"FX FX50",114
3224,Superb,236
322400,"QX QX56",114
3226,"QX QX4",114
3232,Chairman,243
323200,"G G20",114
3234,"G G25",114
3236,"G G35",114
3238,"G G37",114
323800,Rexton,243
3241,Baja,246
3242,"I I30",114
3244,"I I35",114
3246,Domingo,246
3249,Forester,246
3253,Impreza,246
3262,Justy,246
3267,Legacy,246
3268,"Forester tS",246
3270,"Voyager Grand Voyager",50
3274,"FX FX Vettel Edition",114
3278,Leone,246
3284,"XE S",125
328400,Pleo,246
328401,"F-Type S",125
3287,SVX,246
3288,"Roadster Brabus",237
3289,Traviq,246
3291,Vivio,246
3295,Aerio,247
3303,"Grand Vitara",247
3308,Ignis,247
3310,Jimny,247
3315,Liana,247
3316,"Mulsanne Speed",25
331600,"Continental GT Speed",25
3318,"Continental GT Supersports",25
3320,"4200 GT GranSport",164
332000,"MR Wagon",247
3324,Swift,247
3332,"1102 «Таврия» 1140",296
333200,X-90,247
3338,"968 М",296
3340,"968 А",296
3355,Aria,251
3360,Indica,251
3364,Sumo,251
3367,T613,252
3384,4Runner,260
3389,Allion,260
3391,Altezza,260
3394,Aristo,260
3397,Avalon,260
3400,Avensis,260
3401,"Avensis Verso",260
3404,"458 Italia",79
3412,bB,260
3419,Brevis,260
3421,Caldina,260
3426,Cami,260
3427,Camry,260
3434,"F430 Scuderia",79
3436,"DB7 Vantage",14
3444,Carina,260
3456,"V8 Vantage S",14
3460,"1105 «Дана» 1105",296
3461,Celica,260
3462,"1102 «Таврия» 1102",296
3464,"1102 «Таврия» 110207",296
3466,"1102 «Таврия» 110218",296
3471,Chaser,260
3474,"2717 27171",299
3476,Corolla,260
347600,"2717 27175",299
3477,"Corolla Verso",260
3478,"2125 «Комби» 2125",299
3480,"2125 «Комби» 21251",299
3486,"2126 «Ода» Ника",299
3516,Corona,260
3518,"21 «Волга» 21В",292
3520,"21 «Волга» 21Л",292
3522,"21 «Волга» 21Р",292
3526,"21 «Волга» 21Г",292
3530,Cresta,260
3535,Crown,260
3544,"24 «Волга» 24",292
3546,"24 «Волга» 2401",292
3548,"24 «Волга» 2402",292
3550,"24 «Волга» 2404",292
3552,"24 «Волга» 2407",292
3554,Curren,260
3555,Cynos,260
3556,"24 «Волга» 2410",292
3558,"24 «Волга» 2411",292
3560,"24 «Волга» 2412",292
356000,Duet,260
3562,Gaia,260
3563,Harrier,260
3565,Highlander,260
3566,"24 «Волга» 2417",292
3568,"24 «Волга» 2434",292
356800,Ipsum,260
3572,Kluger,260
3573,"Land Cruiser",260
3585,"Mark II",260
3590,"2140 2140",316
3592,"2140 21406",316
3596,"Mega Cruiser",260
3597,MR2,260
3602,Nadia,260
3603,Opa,260
3607,Paseo,260
3611,Picnic,260
3614,Platz,260
361400,"2141 2141",316
3616,Premio,260
361600,"2141 21412",316
3618,"2141 2141-10",316
3619,Previa,260
3622,Prius,260
362200,"2141 21412-01",316
3624,"2141 2141-01",316
3626,"Святогор 214122",316
362600,"2141 214122",316
3627,Progres,260
3628,"2141 214123",316
3631,Raum,260
3633,"RAV 4",260
3640,Scepter,260
364000,"Святогор 214100",316
3642,"Святогор 214145",316
3643,Sequoia,260
3647,Sera,260
3648,Sienna,260
3652,Soarer,260
3656,Starlet,260
3661,Supra,260
3664,Tercel,260
3669,Verossa,260
3670,"Князь Владимир 2142-179",316
3671,Vista,260
3674,"Князь Владимир 214221-149",316
3678,Vitz,260
3681,Windom,260
3684,"Rocsta R2",12
3685,Yaris,260
3687,"Yaris Verso",260
3695,"P 601",261
3704,"Panamera S E-Hybrid",208
